Temps;Pouls
53316;75
53317;65
53318;63
53319;79
53320;60
53321;68
53322;70
53323;66
53324;74
53325;79
53326;73
53327;62
53328;70
53329;61
53330;66
53331;62
53332;72
53333;70
53334;61
53335;67
53336;80
53337;65
53338;80
53339;66
53340;77
53341;64
53342;76
53343;69
53344;78
53345;76
53346;68
53347;79
53348;76
53349;77
53350;75
53351;60
53352;72
53353;70
53354;67
53355;80
53356;60
53357;73
53358;75
53359;68
53360;64
53361;69
53362;73
53363;69
53364;76
53365;75
53366;77
53367;64
53368;63
53369;68
53370;63
53371;76
53372;73
53373;74
53374;78
53375;76
53376;66
53377;75
53378;65
53379;77
53380;62
53381;75
53382;70
53383;78
53384;80
53385;67
53386;78
53387;79
53388;80
53389;76
53390;71
53391;77
53392;72
53393;67
53394;66
53395;67
53396;72
53397;75
53398;78
53399;66
53400;63
53401;76
53402;61
53403;73
53404;72
53405;80
53406;75
53407;64
53408;60
53409;68
53410;64
53411;78
53412;74
53413;72
53414;73
53415;67
53416;79
53417;70
53418;79
53419;74
53420;64
53421;75
53422;70
53423;74
53424;71
53425;60
53426;62
53427;60
53428;77
53429;65
53430;60
53431;74
53432;75
53433;74
53434;71
53435;68
53436;70
53437;76
53438;78
53439;80
53440;77
53441;68
53442;63
53443;76
53444;70
53445;64
53446;74
53447;60
53448;73
53449;72
53450;70
53451;61
53452;61
53453;76
53454;77
53455;60
53456;65
53457;60
53458;63
53459;63
53460;67
53461;67
53462;60
53463;77
53464;65
53465;63
53466;70
53467;71
53468;75
53469;64
53470;65
53471;73
53472;62
53473;67
53474;77
53475;63
53476;63
53477;61
53478;68
53479;62
53480;79
53481;62
53482;79
53483;67
53484;64
53485;60
53486;73
53487;80
53488;67
53489;74
53490;63
53491;70
53492;70
53493;61
53494;77
53495;66
53496;61
53497;70
53498;60
53499;68
53500;77
53501;73
53502;79
53503;64
53504;62
53505;76
53506;76
53507;62
53508;72
53509;68
53510;77
53511;78
53512;67
53513;65
53514;63
53515;67
53516;60
53517;70
53518;74
53519;61
53520;73
53521;73
53522;80
53523;77
53524;65
53525;77
53526;73
53527;71
53528;65
53529;66
53530;80
53531;72
53532;62
53533;74
53534;67
53535;77
53536;62
53537;65
53538;78
53539;70
53540;79
53541;76
53542;71
53543;62
53544;74
53545;71
53546;71
53547;65
53548;74
53549;63
53550;67
53551;76
53552;80
53553;80
53554;61
53555;70
53556;67
53557;76
53558;79
53559;67
53560;69
53561;63
53562;70
53563;68
53564;64
53565;79
53566;71
53567;62
53568;73
53569;63
53570;68
53571;79
53572;75
53573;74
53574;64
53575;80
53576;63
53577;72
53578;64
53579;62
53580;63
53581;66
53582;65
53583;80
53584;76
53585;78
53586;71
53587;63
53588;68
53589;71
53590;77
53591;78
53592;70
53593;69
53594;75
53595;60
53596;65
53597;61
53598;76
53599;64
53600;71
53601;77
53602;79
53603;61
53604;78
53605;67
53606;69
53607;60
53608;67
53609;75
53610;60
53611;80
53612;71
53613;73
53614;78
53615;63
53616;71
53617;62
53618;61
53619;74
53620;73
53621;65
53622;69
53623;79
53624;60
53625;63
53626;72
53627;66
53628;77
53629;78
53630;62
53631;68
53632;65
53633;78
53634;66
53635;71
53636;60
53637;76
53638;71
53639;77
53640;70
53641;68
53642;63
53643;64
53644;69
53645;76
53646;61
53647;80
53648;77
53649;72
53650;70
53651;60
53652;68
53653;72
53654;69
53655;66
53656;66
53657;60
53658;63
53659;70
53660;78
53661;76
53662;66
53663;74
53664;71
53665;69
53666;62
53667;73
53668;74
53669;71
53670;63
53671;77
53672;60
53673;71
53674;76
53675;80
53676;71
53677;66
53678;67
53679;63
53680;69
53681;71
53682;73
53683;63
53684;64
53685;65
53686;67
53687;79
53688;71
53689;74
53690;78
53691;77
53692;73
53693;80
53694;62
53695;63
53696;73
53697;68
53698;65
53699;80
53700;65
53701;65
53702;75
53703;60
53704;64
53705;64
53706;70
53707;62
53708;79
53709;72
53710;71
53711;76
53712;78
53713;65
53714;67
53715;78
53716;64
53717;69
53718;65
53719;73
53720;67
53721;76
53722;69
53723;64
53724;64
53725;64
53726;73
53727;73
53728;63
53729;73
53730;75
53731;80
53732;68
53733;77
53734;72
53735;78
53736;71
53737;60
53738;79
53739;63
53740;73
53741;68
53742;60
53743;67
53744;75
53745;69
53746;63
53747;62
53748;62
53749;62
53750;76
53751;66
53752;78
53753;70
53754;64
53755;67
53756;67
53757;66
53758;76
53759;69
53760;67
53761;67
53762;67
53763;63
53764;73
53765;78
53766;70
53767;71
53768;67
53769;77
53770;74
53771;65
53772;61
53773;80
53774;69
53775;65
53776;60
53777;74
53778;63
53779;77
53780;63
53781;76
53782;71
53783;66
53784;72
53785;65
53786;67
53787;73
53788;76
53789;66
53790;77
53791;64
53792;64
53793;69
53794;72
53795;66
53796;69
53797;74
53798;63
53799;65
53800;78
53801;63
53802;72
53803;78
53804;77
53805;68
53806;79
53807;77
53808;73
53809;72
53810;75
53811;63
53812;75
53813;68
53814;73
53815;70
53816;61
53817;68
53818;76
53819;61
53820;72
53821;68
53822;76
53823;62
53824;66
53825;64
53826;80
53827;73
53828;61
53829;65
53830;72
53831;75
53832;65
53833;65
53834;79
53835;74
53836;79
53837;79
53838;60
53839;79
53840;76
53841;62
53842;76
53843;72
53844;64
53845;73
53846;69
53847;62
53848;79
53849;65
53850;61
53851;67
53852;60
53853;61
53854;62
53855;61
53856;71
53857;73
53858;79
53859;68
53860;76
53861;62
53862;63
53863;65
53864;70
53865;61
53866;65
53867;67
53868;68
53869;80
53870;69
53871;79
53872;71
53873;69
53874;61
53875;76
53876;70
53877;66
53878;70
53879;73
53880;70
53881;68
53882;66
53883;66
53884;60
53885;60
53886;69
53887;61
53888;67
53889;75
53890;72
53891;68
53892;64
53893;79
53894;61
53895;77
53896;64
53897;61
53898;79
53899;74
53900;64
53901;63
53902;78
53903;65
53904;72
53905;71
53906;62
53907;75
53908;66
53909;65
53910;63
53911;78
53912;74
53913;62
53914;65
53915;75
53916;61
53917;69
53918;71
53919;80
53920;66
53921;76
53922;73
53923;73
53924;80
53925;70
53926;61
53927;76
53928;78
53929;67
53930;72
53931;63
53932;76
53933;77
53934;65
53935;69
53936;77
53937;71
53938;63
53939;61
53940;69
53941;63
53942;74
53943;71
53944;62
53945;76
53946;78
53947;69
53948;74
53949;69
53950;60
53951;72
53952;76
53953;76
53954;69
53955;69
53956;68
53957;71
53958;62
53959;65
53960;73
53961;77
53962;73
53963;72
53964;65
53965;65
53966;77
53967;66
53968;62
53969;74
53970;67
53971;66
53972;68
53973;80
53974;74
53975;66
53976;80
53977;72
53978;78
53979;67
53980;60
53981;79
53982;67
53983;71
53984;61
53985;68
53986;67
53987;80
53988;72
53989;68
53990;77
53991;76
53992;67
53993;64
53994;80
53995;76
53996;71
53997;62
53998;73
53999;72
54000;70
54001;63
54002;67
54003;75
54004;71
54005;80
54006;66
54007;70
54008;65
54009;76
54010;67
54011;65
54012;80
54013;78
54014;70
54015;70
54016;67
54017;60
54018;66
54019;79
54020;61
54021;60
54022;73
54023;74
54024;76
54025;71
54026;66
54027;72
54028;70
54029;77
54030;66
54031;72
54032;80
54033;73
54034;65
54035;72
54036;63
54037;63
54038;62
54039;66
54040;74
54041;77
54042;80
54043;72
54044;74
54045;71
54046;72
54047;74
54048;80
54049;74
54050;72
54051;67
54052;65
54053;62
54054;71
54055;71
54056;69
54057;71
54058;67
54059;76
54060;71
54061;80
54062;67
54063;77
54064;65
54065;80
54066;74
54067;67
54068;72
54069;62
54070;76
54071;67
54072;71
54073;68
54074;74
54075;71
54076;76
54077;65
54078;70
54079;64
54080;76
54081;73
54082;62
54083;79
54084;74
54085;62
54086;73
54087;77
54088;72
54089;80
54090;76
54091;80
54092;65
54093;72
54094;76
54095;79
54096;64
54097;63
54098;62
54099;65
54100;61
54101;64
54102;77
54103;65
54104;76
54105;72
54106;78
54107;79
54108;70
54109;63
54110;60
54111;72
54112;66
54113;62
54114;61
54115;72
54116;73
54117;75
54118;73
54119;60
54120;76
54121;75
54122;75
54123;60
54124;71
54125;68
54126;62
54127;75
54128;65
54129;68
54130;68
54131;60
54132;80
54133;73
54134;63
54135;61
54136;61
54137;70
54138;79
54139;65
54140;63
54141;74
54142;72
54143;64
54144;74
54145;72
54146;69
54147;70
54148;74
54149;68
54150;79
54151;79
54152;74
54153;80
54154;79
54155;78
54156;80
54157;70
54158;67
54159;77
54160;63
54161;61
54162;67
54163;72
54164;73
54165;80
54166;66
54167;70
54168;70
54169;64
54170;70
54171;61
54172;80
54173;66
54174;71
54175;62
54176;73
54177;67
54178;73
54179;73
54180;79
54181;72
54182;66
54183;65
54184;73
54185;70
54186;68
54187;60
54188;71
54189;75
54190;78
54191;62
54192;70
54193;76
54194;61
54195;67
54196;66
54197;74
54198;73
54199;77
54200;77
54201;63
54202;73
54203;64
54204;76
54205;62
54206;66
54207;66
54208;68
54209;61
54210;67
54211;76
54212;67
54213;70
54214;79
54215;72
54216;75
54217;60
54218;80
54219;76
54220;63
54221;66
54222;70
54223;69
54224;60
54225;68
54226;64
54227;67
54228;67
54229;77
54230;64
54231;65
54232;72
54233;62
54234;63
54235;73
54236;73
54237;62
54238;71
54239;60
54240;61
54241;67
54242;61
54243;77
54244;62
54245;79
54246;62
54247;71
54248;63
54249;76
54250;66
54251;75
54252;73
54253;79
54254;79
54255;76
54256;69
54257;77
54258;76
54259;60
54260;74
54261;74
54262;64
54263;78
54264;64
54265;65
54266;69
54267;79
54268;77
54269;60
54270;80
54271;71
54272;68
54273;75
54274;63
54275;76
54276;74
54277;74
54278;64
54279;78
54280;65
54281;78
54282;60
54283;72
54284;61
54285;72
54286;73
54287;61
54288;72
54289;74
54290;70
54291;66
54292;76
54293;78
54294;60
54295;77
54296;65
54297;68
54298;61
54299;80
54300;73
54301;66
54302;74
54303;80
54304;78
54305;73
54306;72
54307;78
54308;77
54309;69
54310;66
54311;60
54312;68
54313;69
54314;64
54315;65
54316;66
54317;73
54318;69
54319;65
54320;72
54321;69
54322;69
54323;71
54324;67
54325;68
54326;72
54327;72
54328;73
54329;62
54330;70
54331;60
54332;65
54333;65
54334;74
54335;76
54336;73
54337;72
54338;74
54339;61
54340;74
54341;64
54342;72
54343;61
54344;72
54345;75
54346;73
54347;70
54348;79
54349;75
54350;64
54351;70
54352;67
54353;73
54354;73
54355;69
54356;67
54357;63
54358;68
54359;78
54360;71
54361;73
54362;79
54363;62
54364;60
54365;73
54366;80
54367;72
54368;62
54369;73
54370;68
54371;73
54372;74
54373;80
54374;76
54375;69
54376;76
54377;63
54378;75
54379;75
54380;70
54381;60
54382;64
54383;67
54384;64
54385;70
54386;78
54387;66
54388;64
54389;74
54390;63
54391;62
54392;80
54393;64
54394;72
54395;63
54396;69
54397;65
54398;78
54399;64
54400;62
54401;78
54402;80
54403;72
54404;62
54405;77
54406;64
54407;80
54408;73
54409;75
54410;78
54411;67
54412;65
54413;66
54414;77
54415;64
54416;60
54417;70
54418;78
54419;64
54420;71
54421;65
54422;66
54423;67
54424;72
54425;76
54426;62
54427;67
54428;73
54429;79
54430;66
54431;78
54432;62
54433;61
54434;68
54435;60
54436;71
54437;64
54438;75
54439;78
54440;63
54441;67
54442;73
54443;64
54444;64
54445;72
54446;72
54447;75
54448;62
54449;62
54450;73
54451;72
54452;67
54453;66
54454;75
54455;73
54456;68
54457;72
54458;60
54459;75
54460;66
54461;66
54462;65
54463;60
54464;72
54465;72
54466;62
54467;68
54468;74
54469;78
54470;69
54471;60
54472;67
54473;79
54474;76
54475;74
54476;60
54477;60
54478;62
54479;77
54480;65
54481;79
54482;76
54483;64
54484;78
54485;63
54486;60
54487;61
54488;72
54489;73
54490;78
54491;63
54492;72
54493;75
54494;63
54495;75
54496;74
54497;73
54498;63
54499;66
54500;62
54501;64
54502;77
54503;80
54504;68
54505;71
54506;65
54507;80
54508;75
54509;67
54510;75
54511;80
54512;70
54513;61
54514;61
54515;60
54516;72
54517;75
54518;68
54519;60
54520;76
54521;62
54522;70
54523;66
54524;60
54525;68
54526;72
54527;78
54528;60
54529;78
54530;66
54531;60
54532;70
54533;69
54534;68
54535;80
54536;76
54537;73
54538;80
54539;62
54540;65
54541;73
54542;67
54543;67
54544;73
54545;71
54546;68
54547;71
54548;64
54549;70
54550;71
54551;73
54552;72
54553;66
54554;66
54555;66
54556;77
54557;60
54558;73
54559;73
54560;76
54561;62
54562;80
54563;78
54564;69
54565;64
54566;78
54567;70
54568;66
54569;69
54570;61
54571;71
54572;68
54573;62
54574;65
54575;65
54576;64
54577;63
54578;67
54579;68
54580;66
54581;67
54582;75
54583;73
54584;71
54585;70
54586;80
54587;75
54588;76
54589;79
54590;62
54591;67
54592;79
54593;67
54594;80
54595;65
54596;64
54597;78
54598;63
54599;66
54600;70
54601;74
54602;76
54603;74
54604;61
54605;66
54606;79
54607;73
54608;73
54609;68
54610;67
54611;70
54612;70
54613;69
54614;71
54615;63
54616;76
54617;70
54618;64
54619;74
54620;71
54621;68
54622;78
54623;79
54624;74
54625;65
54626;80
54627;72
54628;60
54629;74
54630;72
54631;70
54632;74
54633;73
54634;69
54635;75
54636;67
54637;76
54638;80
54639;60
54640;62
54641;68
54642;78
54643;64
54644;71
54645;77
54646;60
54647;74
54648;62
54649;70
54650;71
54651;68
54652;74
54653;74
54654;69
54655;71
54656;70
54657;71
54658;72
54659;73
54660;74
54661;65
54662;60
54663;69
54664;63
54665;68
54666;77
54667;62
54668;65
54669;76
54670;70
54671;71
54672;74
54673;77
54674;80
54675;74
54676;78
54677;62
54678;65
54679;60
54680;69
54681;61
54682;79
54683;78
54684;76
54685;73
54686;78
54687;73
54688;68
54689;60
54690;79
54691;61
54692;79
54693;69
54694;76
54695;79
54696;67
54697;68
54698;71
54699;75
54700;68
54701;60
54702;79
54703;61
54704;71
54705;79
54706;80
54707;72
54708;67
54709;65
54710;75
54711;74
54712;74
54713;61
54714;80
54715;71
54716;80
54717;74
54718;63
54719;62
54720;65
54721;80
54722;80
54723;63
54724;76
54725;68
54726;77
54727;73
54728;69
54729;69
54730;75
54731;65
54732;69
54733;60
54734;70
54735;76
54736;62
54737;65
54738;73
54739;65
54740;62
54741;71
54742;76
54743;63
54744;72
54745;66
54746;66
54747;64
54748;79
54749;61
54750;65
54751;67
54752;68
54753;60
54754;75
54755;79
54756;65
54757;80
54758;61
54759;64
54760;80
54761;64
54762;63
54763;65
54764;64
54765;67
54766;71
54767;64
54768;80
54769;62
54770;76
54771;65
54772;67
54773;68
54774;66
54775;65
54776;65
54777;79
54778;69
54779;80
54780;79
54781;80
54782;66
54783;61
54784;76
54785;63
54786;74
54787;77
54788;66
54789;69
54790;62
54791;77
54792;79
54793;73
54794;68
54795;66
54796;69
54797;68
54798;66
54799;77
54800;75
54801;63
54802;72
54803;67
54804;71
54805;72
54806;70
54807;79
54808;75
54809;67
54810;68
54811;61
54812;79
54813;71
54814;69
54815;70
54816;70
54817;78
54818;65
54819;74
54820;72
54821;80
54822;73
54823;79
54824;72
54825;80
54826;76
54827;76
54828;68
54829;62
54830;79
54831;64
54832;79
54833;72
54834;64
54835;79
54836;79
54837;72
54838;69
54839;68
54840;71
54841;63
54842;75
54843;71
54844;74
54845;65
54846;65
54847;60
54848;75
54849;65
54850;61
54851;72
54852;69
54853;64
54854;71
54855;70
54856;72
54857;62
54858;63
54859;67
54860;71
54861;66
54862;69
54863;74
54864;77
54865;80
54866;80
54867;60
54868;67
54869;65
54870;75
54871;69
54872;63
54873;65
54874;67
54875;67
54876;60
54877;62
54878;68
54879;73
54880;65
54881;63
54882;79
54883;70
54884;68
54885;60
54886;65
54887;70
54888;79
54889;65
54890;68
54891;66
54892;76
54893;65
54894;78
54895;75
54896;73
54897;77
54898;78
54899;72
54900;77
54901;60
54902;68
54903;61
54904;76
54905;62
54906;70
54907;69
54908;79
54909;77
54910;66
54911;80
54912;79
54913;79
54914;79
54915;67
54916;63
54917;66
54918;63
54919;67
54920;65
54921;78
54922;63
54923;69
54924;65
54925;60
54926;74
54927;68
54928;71
54929;75
54930;78
54931;67
54932;73
54933;71
54934;77
54935;76
54936;72
54937;68
54938;75
54939;61
54940;67
54941;76
54942;74
54943;70
54944;78
54945;79
54946;74
54947;72
54948;63
54949;67
54950;64
54951;74
54952;75
54953;72
54954;62
54955;78
54956;75
54957;80
54958;67
54959;79
54960;66
54961;66
54962;63
54963;61
54964;71
54965;73
54966;74
54967;71
54968;79
54969;71
54970;71
54971;68
54972;67
54973;69
54974;79
54975;67
54976;64
54977;80
54978;61
54979;69
54980;74
54981;67
54982;70
54983;68
54984;79
54985;69
54986;62
54987;74
54988;77
54989;80
54990;64
54991;73
54992;66
54993;63
54994;72
54995;76
54996;70
54997;69
54998;73
54999;71
55000;72
55001;65
55002;74
55003;68
55004;68
55005;64
55006;74
55007;62
55008;60
55009;72
55010;80
55011;62
55012;75
55013;63
55014;61
55015;79
55016;60
55017;70
55018;72
55019;71
55020;69
55021;65
55022;71
55023;71
55024;68
55025;71
55026;65
55027;60
55028;77
55029;67
55030;80
55031;65
55032;61
55033;80
55034;70
55035;69
55036;77
55037;65
55038;80
55039;76
55040;67
55041;76
55042;80
55043;64
55044;63
55045;76
55046;62
55047;77
55048;64
55049;61
55050;69
55051;64
55052;75
55053;76
55054;80
55055;69
55056;72
55057;73
55058;78
55059;71
55060;66
55061;79
55062;60
55063;76
55064;75
55065;70
55066;72
55067;74
55068;61
55069;70
55070;76
55071;72
55072;67
55073;73
55074;67
55075;74
55076;64
55077;78
55078;66
55079;70
55080;62
55081;61
55082;72
55083;62
55084;66
55085;61
55086;71
55087;74
55088;77
55089;60
55090;69
55091;66
55092;67
55093;70
55094;77
55095;70
55096;75
55097;70
55098;73
55099;63
55100;75
55101;78
55102;62
55103;71
55104;71
55105;62
55106;66
55107;78
55108;78
55109;77
55110;67
55111;62
55112;65
55113;63
55114;64
55115;80
55116;76
55117;65
55118;78
55119;74
55120;69
55121;74
55122;61
55123;62
55124;80
55125;64
55126;75
55127;78
55128;65
55129;76
55130;69
55131;71
55132;79
55133;76
55134;63
55135;67
55136;63
55137;72
55138;79
55139;65
55140;73
55141;70
55142;66
55143;72
55144;64
55145;77
55146;64
55147;64
55148;68
55149;63
55150;61
55151;66
55152;70
55153;68
55154;65
55155;67
55156;62
55157;72
55158;61
55159;62
55160;76
55161;80
55162;72
55163;75
55164;76
55165;70
55166;65
55167;67
55168;75
55169;78
55170;80
55171;72
55172;70
55173;67
55174;60
55175;66
55176;72
55177;78
55178;80
55179;69
55180;70
55181;70
55182;75
55183;80
55184;63
55185;80
55186;79
55187;74
55188;78
55189;69
55190;75
55191;80
55192;60
55193;62
55194;69
55195;76
55196;78
55197;72
55198;80
55199;68
55200;79
55201;60
55202;72
55203;67
55204;62
55205;80
55206;65
55207;70
55208;73
55209;73
55210;79
55211;60
55212;60
55213;65
55214;77
55215;69
55216;66
55217;80
55218;66
55219;78
55220;78
55221;68
55222;79
55223;77
55224;66
55225;60
55226;64
55227;77
55228;79
55229;74
55230;69
55231;60
55232;66
55233;78
55234;63
55235;63
55236;70
55237;61
55238;78
55239;68
55240;79
55241;66
55242;61
55243;64
55244;68
55245;77
55246;69
55247;72
55248;72
55249;61
55250;70
55251;74
55252;77
55253;63
55254;70
55255;69
55256;71
55257;71
55258;75
55259;77
55260;67
55261;67
55262;80
55263;72
55264;66
55265;60
55266;78
55267;80
55268;75
55269;79
55270;61
55271;75
55272;73
55273;78
55274;79
55275;76
55276;74
55277;61
55278;69
55279;69
55280;72
55281;68
55282;61
55283;74
55284;74
55285;60
55286;69
55287;61
55288;68
55289;67
55290;71
55291;68
55292;66
55293;64
55294;63
55295;70
55296;65
55297;74
55298;63
55299;64
55300;74
55301;60
55302;70
55303;67
55304;65
55305;70
55306;70
55307;75
55308;66
55309;69
55310;78
55311;66
55312;62
55313;62
55314;75
55315;76
55316;67
55317;77
55318;62
55319;72
55320;75
55321;68
55322;63
55323;80
55324;76
55325;64
55326;67
55327;61
55328;64
55329;78
55330;63
55331;78
55332;64
55333;67
55334;67
55335;74
55336;72
55337;63
55338;60
55339;74
55340;66
55341;64
55342;62
55343;62
55344;80
55345;71
55346;62
55347;74
55348;65
55349;73
55350;68
55351;65
55352;61
55353;77
55354;62
55355;62
55356;73
55357;72
55358;80
55359;61
55360;64
55361;68
55362;69
55363;66
55364;79
55365;78
55366;75
55367;79
55368;65
55369;79
55370;63
55371;69
55372;79
55373;77
55374;72
55375;75
55376;60
55377;76
55378;75
55379;74
55380;76
55381;74
55382;60
55383;73
55384;65
55385;68
55386;65
55387;78
55388;77
55389;62
55390;60
55391;60
55392;79
55393;71
55394;65
55395;80
55396;76
55397;74
55398;72
55399;75
55400;72
55401;62
55402;73
55403;63
55404;62
55405;75
55406;77
55407;73
55408;60
55409;78
55410;64
55411;61
55412;61
55413;75
55414;72
55415;61
55416;64
55417;63
55418;61
55419;76
55420;64
55421;65
55422;64
55423;71
55424;70
55425;60
55426;68
55427;60
55428;67
55429;63
55430;69
55431;62
55432;61
55433;77
55434;78
55435;67
55436;79
55437;65
55438;69
55439;72
55440;74
55441;80
55442;73
55443;70
55444;68
55445;75
55446;67
55447;64
55448;73
55449;77
55450;75
55451;69
55452;63
55453;74
55454;68
55455;63
55456;60
55457;76
55458;65
55459;64
55460;63
55461;63
55462;64
55463;73
55464;75
55465;66
55466;61
55467;74
55468;77
55469;67
55470;60
55471;64
55472;72
55473;63
55474;74
55475;75
55476;75
55477;68
55478;78
55479;76
55480;76
55481;68
55482;79
55483;78
55484;63
55485;72
55486;63
55487;62
55488;60
55489;63
55490;69
55491;77
55492;73
55493;65
55494;68
55495;68
55496;77
55497;79
55498;77
55499;64
55500;65
55501;77
55502;62
55503;74
55504;63
55505;62
55506;69
55507;67
55508;78
55509;66
55510;66
55511;66
55512;66
55513;75
55514;61
55515;61
55516;72
55517;69
55518;76
55519;64
55520;62
55521;61
55522;62
55523;74
55524;77
55525;74
55526;79
55527;68
55528;62
55529;75
55530;60
55531;68
55532;72
55533;73
55534;79
55535;78
55536;67
55537;66
55538;77
55539;64
55540;78
55541;80
55542;74
55543;64
55544;73
55545;69
55546;77
55547;70
55548;62
55549;79
55550;78
55551;75
55552;72
55553;67
55554;78
55555;66
55556;77
55557;69
55558;77
55559;71
55560;74
55561;61
55562;78
55563;76
55564;74
55565;62
55566;71
55567;65
55568;78
55569;63
55570;61
55571;64
55572;61
55573;75
55574;62
55575;61
55576;79
55577;64
55578;63
55579;64
55580;76
55581;76
55582;68
55583;65
55584;74
55585;77
55586;80
55587;63
55588;62
55589;72
55590;72
55591;61
55592;77
55593;76
55594;75
55595;67
55596;66
55597;77
55598;73
55599;75
55600;77
55601;70
55602;77
55603;67
55604;78
55605;67
55606;62
55607;76
55608;70
55609;74
55610;70
55611;68
55612;60
55613;61
55614;60
55615;78
55616;70
55617;76
55618;72
55619;76
55620;62
55621;74
55622;61
55623;77
55624;80
55625;65
55626;66
55627;75
55628;72
55629;63
55630;68
55631;67
55632;76
55633;70
55634;72
55635;62
55636;74
55637;75
55638;79
55639;64
55640;64
55641;70
55642;78
55643;74
55644;69
55645;65
55646;64
55647;73
55648;76
55649;74
55650;66
55651;63
55652;61
55653;79
55654;60
55655;63
55656;79
55657;76
55658;64
55659;77
55660;62
55661;71
55662;63
55663;77
55664;66
55665;73
55666;60
55667;70
55668;66
55669;78
55670;66
55671;77
55672;67
55673;79
55674;78
55675;69
55676;63
55677;60
55678;66
55679;71
55680;73
55681;71
55682;69
55683;75
55684;67
55685;75
55686;69
55687;70
55688;60
55689;75
55690;73
55691;62
55692;80
55693;76
55694;77
55695;77
55696;75
55697;68
55698;72
55699;74
55700;79
55701;77
55702;62
55703;76
55704;63
55705;63
55706;80
55707;74
55708;69
55709;76
55710;62
55711;64
55712;77
55713;78
55714;75
55715;61
55716;80
55717;66
55718;65
55719;68
55720;71
55721;75
55722;80
55723;67
55724;70
55725;79
55726;62
55727;79
55728;62
55729;68
55730;64
55731;65
55732;79
55733;66
55734;79
55735;76
55736;62
55737;63
55738;67
55739;66
55740;73
55741;60
55742;72
55743;74
55744;63
55745;74
55746;62
55747;63
55748;66
55749;79
55750;66
55751;68
55752;66
55753;62
55754;78
55755;73
55756;67
55757;79
55758;74
55759;63
55760;76
55761;69
55762;80
55763;70
55764;79
55765;77
55766;63
55767;62
55768;64
55769;75
55770;73
55771;77
55772;71
55773;74
55774;67
55775;66
55776;77
55777;74
55778;78
55779;76
55780;62
55781;63
55782;60
55783;65
55784;80
55785;76
55786;80
55787;66
55788;70
55789;64
55790;69
55791;64
55792;63
55793;69
55794;61
55795;71
55796;67
55797;64
55798;68
55799;63
55800;70
55801;76
55802;65
55803;77
55804;68
55805;76
55806;61
55807;78
55808;66
55809;79
55810;71
55811;68
55812;66
55813;63
55814;70
55815;76
55816;73
55817;71
55818;76
55819;78
55820;70
55821;62
55822;71
55823;79
55824;67
55825;74
55826;71
55827;66
55828;71
55829;77
55830;71
55831;66
55832;61
55833;75
55834;67
55835;72
55836;67
55837;62
55838;77
55839;74
55840;78
55841;66
55842;63
55843;63
55844;66
55845;74
55846;74
55847;67
55848;61
55849;63
55850;75
55851;64
55852;75
55853;78
55854;74
55855;68
55856;79
55857;62
55858;68
55859;73
55860;77
55861;69
55862;61
55863;63
55864;69
55865;77
55866;75
55867;67
55868;64
55869;67
55870;79
55871;74
55872;73
55873;65
55874;63
55875;73
55876;71
55877;74
55878;69
55879;74
55880;69
55881;73
55882;67
55883;77
55884;75
55885;65
55886;67
55887;76
55888;68
55889;79
55890;77
55891;70
55892;80
55893;78
55894;62
55895;66
55896;67
55897;74
55898;60
55899;67
55900;71
55901;72
55902;65
55903;68
55904;71
55905;78
55906;74
55907;77
55908;77
55909;63
55910;72
55911;61
55912;69
55913;66
55914;61
55915;74
55916;63
55917;78
55918;76
55919;79
55920;65
55921;73
55922;73
55923;69
55924;67
55925;64
55926;68
55927;77
55928;69
55929;72
55930;63
55931;74
55932;70
55933;74
55934;67
55935;62
55936;80
55937;63
55938;61
55939;68
55940;74
55941;69
55942;76
55943;60
55944;71
55945;66
55946;67
55947;70
55948;68
55949;77
55950;65
55951;76
55952;68
55953;78
55954;78
55955;60
55956;76
55957;78
55958;62
55959;71
55960;77
55961;68
55962;74
55963;69
55964;80
55965;66
55966;65
55967;61
55968;71
55969;63
55970;66
55971;63
55972;74
55973;76
55974;77
55975;77
55976;66
55977;66
55978;79
55979;60
55980;80
55981;60
55982;74
55983;76
55984;68
55985;62
55986;68
55987;61
55988;73
55989;60
55990;80
55991;70
55992;66
55993;73
55994;75
55995;65
55996;61
55997;80
55998;75
55999;61
56000;74
56001;63
56002;71
56003;65
56004;61
56005;72
56006;69
56007;61
56008;69
56009;76
56010;65
56011;71
56012;78
56013;64
56014;75
56015;75
56016;60
56017;72
56018;80
56019;75
56020;77
56021;75
56022;61
56023;76
56024;68
56025;73
56026;70
56027;68
56028;73
56029;74
56030;62
56031;70
56032;77
56033;72
56034;65
56035;77
56036;77
56037;79
56038;72
56039;76
56040;80
56041;63
56042;76
56043;79
56044;67
56045;61
56046;65
56047;75
56048;68
56049;74
56050;77
56051;80
56052;69
56053;72
56054;66
56055;77
56056;66
56057;73
56058;80
56059;71
56060;77
56061;75
56062;61
56063;70
56064;64
56065;76
56066;69
56067;67
56068;68
56069;61
56070;76
56071;66
56072;63
56073;71
56074;72
56075;74
56076;75
56077;70
56078;67
56079;62
56080;63
56081;64
56082;66
56083;64
56084;72
56085;79
56086;76
56087;63
56088;61
56089;69
56090;65
56091;76
56092;65
56093;73
56094;77
56095;76
56096;65
56097;65
56098;77
56099;72
56100;61
56101;66
56102;74
56103;72
56104;69
56105;67
56106;69
56107;71
56108;65
56109;68
56110;60
56111;64
56112;63
56113;64
